/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\jmr180004\Downloads\thin_wall.x_t
/title,project1--Transient Thermal (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,/COM,     MovingHeat, 4.1
/COM,     dc7b91d1-0fd6-439f-811e-316ced903703, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'H:\spring2025\additive1\_ProjectScratch\ScrE008\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'H:\spring2025\additive1\project1_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'H:\spring2025\additive1\project1_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,21296
(1i9,3e20.9e3)
     4116    -3.750000000E-01    -2.464152778E+01     3.750000000E+00
     4117    -7.500000000E-01    -2.464152778E+01     3.750000000E+00
     4118    -1.125000000E+00    -2.464152778E+01     3.750000000E+00
     4119    -3.750000000E-01    -2.388305556E+01     3.750000000E+00
     4120    -7.500000000E-01    -2.388305556E+01     3.750000000E+00
     4121    -1.125000000E+00    -2.388305556E+01     3.750000000E+00
     4122    -3.750000000E-01    -2.312458333E+01     3.750000000E+00
     4123    -7.500000000E-01    -2.312458333E+01     3.750000000E+00
     4124    -1.125000000E+00    -2.312458333E+01     3.750000000E+00
     4125    -3.750000000E-01    -2.236611111E+01     3.750000000E+00
     4126    -7.500000000E-01    -2.236611111E+01     3.750000000E+00
     4127    -1.125000000E+00    -2.236611111E+01     3.750000000E+00
     4128    -3.750000000E-01    -2.160763889E+01     3.750000000E+00
     4129    -7.500000000E-01    -2.160763889E+01     3.750000000E+00
     4130    -1.125000000E+00    -2.160763889E+01     3.750000000E+00
     4131    -3.750000000E-01    -2.037291667E+01     3.750000000E+00
     4132    -7.500000000E-01    -2.037291667E+01     3.750000000E+00
     4133    -1.125000000E+00    -2.037291667E+01     3.750000000E+00
     4134    -3.750000000E-01    -1.913819444E+01     3.750000000E+00
     4135    -7.500000000E-01    -1.913819444E+01     3.750000000E+00
     4136    -1.125000000E+00    -1.913819444E+01     3.750000000E+00
     4137    -3.750000000E-01    -1.790347222E+01     3.750000000E+00
     4138    -7.500000000E-01    -1.790347222E+01     3.750000000E+00
